Name;Adresse;Email;Telefon;Fax;Webseite;Kategorien
Albertstraße;;;;;;Glascontainer
Alemannenstraße;;;;;;Glascontainer,Kleidercontainer
Alemannenstraße;;;;;;Glascontainer,Kleidercontainer
Am Bischofskreuz;;;;;;Glascontainer
Am Sportplatz;;;;;;Glascontainer
Am Wäldele;;;;;;Glascontainer
Andlawstraße;;;;;;Glascontainer
Andreas-Hofer-Straße 65;;;;;;Glascontainer
Auf der Linge;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Auf der Zinnen;;;;;;Wertstoffcontainer,Glascontainer
Augustinerplatz;;;;;;Wertstoffcontainer,Glascontainer
Augustinerplatz Gerberau Unterflur;;;;;;Wertstoffcontainer,Glascontainer
Autobahn A5;;;;;;Wertstoffcontainer,Glascontainer
Auwaldstraße;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer
Auwaldstraße;;;;;;Wertstoffcontainer,Glascontainer
Auwaldstraße;;;;;;Wertstoffcontainer,Glascontainer
Auwaldstraße;;;;;;Wertstoffcontainer,Glascontainer
Auwaldstraße;;;;;;Wertstoffcontainer,Glascontainer
Badenweilerstr.;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Metallcontainer
Badenweilerstr.;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Basler Straße;;;;;;Wertstoffcontainer,Glascontainer
Basler Straße;;;;;;Wertstoffcontainer,Glascontainer
Bebelstraße;;;;;;Wertstoffcontainer,Glascontainer
Belchenstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Berner Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Besanconallee;;;;;;Wertstoffcontainer,Glascontainer
Bismarckallee;;;;;;Wertstoffcontainer,Glascontainer
Bismarckallee;;;;;;Wertstoffcontainer,Glascontainer
Bissierstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Bissierstraße;;;;;;Wertstoffcontainer,Glascontainer
Bissierstraße;;;;;;Wertstoffcontainer,Glascontainer
Bozener Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Brunnstubenstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Bugginger Straße;;;;;;Wertstoffcontainer,Glascontainer
Bugginger Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Burgmatt;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Charlottenburger Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Christoph-Mang-Straße;;;;;;Wertstoffcontainer,Glascontainer
Colmarer Straße;Colmarer Straße 6;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Deichelweiherweg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Denzlinger Str.;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Denzlinger Str.;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Dietenbachstraße;;;;;;Wertstoffcontainer,Glascontainer
Dreikönigstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Dreikönigstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Ebneter Straße;;;;;;Wertstoffcontainer,Glascontainer
Egertenstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Eichendorffweg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Eisenbahnstraße;;;;;;Wertstoffcontainer,Glascontainer
Elefantenweg;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Elektrokleingerätecontainer
Elisabeth-Geissler-Ruckmich-Str.;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer
Elsässer Straße;;;;;;Wertstoffcontainer,Glascontainer
Elsässer Straße;;;;;;Wertstoffcontainer,Glascontainer
Elsässer Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Elsässer Straße;Elsässer Straße 6;;;;;Wertstoffcontainer,Glascontainer
Engelbergerstraße;;;;;;Wertstoffcontainer,Glascontainer
Engelbergerstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Engelstraße;;;;;;Wertstoffcontainer,Glascontainer
Engesser Straße;;;;;;Wertstoffcontainer,Glascontainer
Engesser Straße;;;;;;Wertstoffcontainer,Glascontainer
Ensisheimer Str.;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer
Eschholzstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Eschholzstraße;;;;;;Wertstoffcontainer,Glascontainer
Europaplatz;;;;;;Wertstoffcontainer,Glascontainer
Falkenbergerstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Fehrenbachallee;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Fehrenbachallee;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Feldbergstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Ferdinand-Weiß-Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Ferrandstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Fichtestraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Fischermatte;;;;;;Wertstoffcontainer,Glascontainer
Franz-Geiler-Platz;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Freiaustraße;;;;;;Wertstoffcontainer,Glascontainer
Freiburger Straße;;;;;;Wertstoffcontainer,Glascontainer
Freiburger Straße;;;;;;Wertstoffcontainer,Glascontainer
Freytagstraße;;;;;;Wertstoffcontainer,Glascontainer
Friedrichring;;;;;;Wertstoffcontainer,Glascontainer
Georges-Köhler-Allee;;;;;;Wertstoffcontainer,Glascontainer
Georges-Köhler-Allee;;;;;;Wertstoffcontainer,Glascontainer
Gerhard-Hauptmann-Straße;;;;;;Wertstoffcontainer,Glascontainer
Gewerbestraße;;;;;;Wertstoffcontainer,Glascontainer
Goldammerweg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Großtalstraße;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer
Großtalstraße;;;;;;Wertstoffcontainer,Glascontainer
Großtalstraße;;;;;;Wertstoffcontainer,Glascontainer
Guildfordallee;;;;;;Wertstoffcontainer,Glascontainer
Hans-Thoma-Straße;;;;;;Wertstoffcontainer,Glascontainer
Hansjakobstraße;;;;;;Wertstoffcontainer,Glascontainer
Hartkirchweg;;;;;;Wertstoffcontainer,Glascontainer
Hartkirchweg;;;;;;Wertstoffcontainer,Glascontainer
Hartkirchweg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Hartmannstraße;;;;;;Wertstoffcontainer,Glascontainer
Haslacher Straße;;;;;;Wertstoffcontainer,Glascontainer
Haslacher Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Hausener Weg;;;;;;Wertstoffcontainer,Glascontainer
Heckerstraße;;;;;;Wertstoffcontainer,Glascontainer
Heiliggeiststraße;;;;;;Wertstoffcontainer,Glascontainer
Heinrich-Heine-Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Heinrich-von-Stephan-Straße;;;;;;Wertstoffcontainer,Glascontainer
Hermann-Mitsch-Str. Cerdia Services;;;;;;Wertstoffcontainer,Glascontainer
Hermann-Mitsch-Straße;;;;;;Wertstoffcontainer,Glascontainer
Hermann-Mitsch-Straße;;;;;;Wertstoffcontainer,Glascontainer
Hermannstraße;;;;;;Wertstoffcontainer,Glascontainer
Hieberainle;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Hirzbergstraße;;;;;;Wertstoffcontainer,Glascontainer
Hofackerstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Hofackerstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Hornusstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Hugstetter Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Humboldstr.;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Händelstraße;;;;;;Wertstoffcontainer,Glascontainer
Höllentalstraße;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer
Höllentalstraße;;;;;;Wertstoffcontainer,Glascontainer
Hügelheimer Weg;;;;;;Wertstoffcontainer,Glascontainer
Im Giesental;;;;;;Wertstoffcontainer,Glascontainer
Im Haltinger;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Im Maierbrühl;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Im Wolfswinkel;;;;;;Wertstoffcontainer,Glascontainer
Ingeborg-Drewitz-Allee;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Metallcontainer
Jacobistraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Kandelstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Kandelstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Kappler Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Kappler Straße;;;;;;Wertstoffcontainer,Glascontainer
Karlstraße;;;;;;Wertstoffcontainer,Glascontainer
Kartäuserstraße;;;;;;Wertstoffcontainer,Glascontainer
Kartäuserstraße;;;;;;Wertstoffcontainer,Glascontainer
Kartäuserstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Kartäuserstraße;;;;;;Wertstoffcontainer,Glascontainer
Kartäuserstraße;;;;;;Wertstoffcontainer,Glascontainer
Kilianstr.;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Klarastraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Klosterstraße;;;;;;Wertstoffcontainer,Glascontainer
Kronenmattenstraße;;;;;;Wertstoffcontainer,Glascontainer
Kronenstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Krozinger Straße;;;;;;Wertstoffcontainer,Glascontainer
Krozinger Straße;;;;;;Wertstoffcontainer,Glascontainer
Kufsteiner Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Kußmaulstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Langemarckstraße;;;;;;Wertstoffcontainer,Glascontainer
Laufener Straße;;;;;;Wertstoffcontainer,Glascontainer
Lehener Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Lerchenstraße;;;;;;Wertstoffcontainer,Glascontainer
Lindenstraße;;;;;;Wertstoffcontainer,Glascontainer
Littenweilerstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Ludwigstraße;;;;;;Wertstoffcontainer,Glascontainer
Löhrstraße;;;;;;Wertstoffcontainer,Glascontainer
Lörracher Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Lörracher Straße;;;;;;Wertstoffcontainer,Glascontainer
Malteserordensstraße;;;;;;Wertstoffcontainer,Glascontainer
Markgrafenstr.;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer
Mathias-Blank-Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Mathildenstraße;;;;;;Wertstoffcontainer,Glascontainer
Meckelhof;;;;;;Wertstoffcontainer,Glascontainer
Merzhauser Straße;;;;;;Wertstoffcontainer,Glascontainer
Merzhauser Straße;;;;;;Wertstoffcontainer,Glascontainer
Mitscherlichstraße;;;;;;Wertstoffcontainer,Glascontainer
Mooswaldallee;;;;;;Wertstoffcontainer,Glascontainer
Mundenhof;;;;;;Wertstoffcontainer,Glascontainer
Mühlhauser Straße;;;;;;Wertstoffcontainer,Glascontainer
Müllheimer Straße;;;;;;Wertstoffcontainer,Glascontainer
Neuhäuserstraße;;;;;;Wertstoffcontainer,Glascontainer
Neunlindenstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Nonnenmattenweg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Oberau;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Oltmannstraße;;;;;;Wertstoffcontainer,Glascontainer
Otto-Wels-Str.;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer
Otto-Wels-Str.;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Paul-Ehrlich-Straße;;;;;;Wertstoffcontainer,Glascontainer
Pochgasse;;;;;;Wertstoffcontainer,Glascontainer
Quäkerstraße;;;;;;Wertstoffcontainer,Glascontainer
Raiffeisenstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Rankackerweg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Recyclinghof Carl-Mez-Straße;Recyclinghof Carl-Mez-Straße<br>Carl-Mez-Straße 50<br>79114 Freiburg;;;;;Recyclinghöfe,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer,Schnittgutplätze,Ausgabestellen Abfallsäcke,Ausgabestellen Gelbe Säcke,Ausgabestellen Restabfallsäcke,Bioabfall-Papiertüte
Recyclinghof Schnaitweg;Recyclinghof Schnaitweg<br>Schnaitweg 7<br>79117 Freiburg;;;;;Recyclinghöfe,Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Metallcontainer,Elektrokleingerätecontainer,Schnittgutplätze,Ausgabestellen Abfallsäcke,Ausgabestellen Gelbe Säcke,Ausgabestellen Restabfallsäcke,Bioabfall-Papiertüte
Recyclinghof St. Gabriel;Recyclinghof St. Gabriel<br>Liebigstraße<br>79108 Freiburg;;;;;Recyclinghöfe,Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Metallcontainer,Elektrokleingerätecontainer,Schnittgutplätze,Ausgabestellen Abfallsäcke,Ausgabestellen Gelbe Säcke,Ausgabestellen Restabfallsäcke,Bioabfall-Papiertüte
Rheinstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Richard-Wagner-Straße;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer
Richard-Wagner-Straße;;;;;;Wertstoffcontainer,Glascontainer
Richthofenstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Riedmatten;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Robert-Bunsen-Straße;;;;;;Wertstoffcontainer,Glascontainer
Robert-Bunsen-Straße;;;;;;Wertstoffcontainer,Glascontainer
Rohrgraben;;;;;;Wertstoffcontainer,Glascontainer
Rotteckring;;;;;;Wertstoffcontainer,Glascontainer
Ruhbankweg;;;;;;Glascontainer
Runzmattenweg;;;;;;Wertstoffcontainer,Glascontainer
Sandfangweg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Schauinslandstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Schlettstadter Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Schlierbergsteige;;;;;;Wertstoffcontainer,Glascontainer
Schlierbergstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Schlossbergring;;;;;;Wertstoffcontainer,Glascontainer
Schlossbuck;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Schlüsselstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Schneeburgstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Schnittgutplatz Günterstal;;;;;;Glascontainer,Kleidercontainer,Elektrokleingerätecontainer,Schnittgutplätze
Schnittgutplatz Lehen;Am Silberhof 6<br>79111 Freiburg;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Metallcontainer,Elektrokleingerätecontainer,Schnittgutplätze
Schnittgutplatz Munzingen;Magdalénienstraße<br>79112 Freiburg;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Metallcontainer,Elektrokleingerätecontainer,Schnittgutplätze
Schnittgutplatz Tiengen;Tiengen<br>79112 Freiburg;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer,Schnittgutplätze
Schnittgutplatz Waltershofen;Burgmatt<br>79112 Freiburg;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer,Schnittgutplätze
Schreiberstraße;;;;;;Wertstoffcontainer,Glascontainer
Schulhalde;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Schwarzwaldstraße;;;;;;Wertstoffcontainer,Glascontainer
Schwarzwaldstraße;;;;;;Wertstoffcontainer,Glascontainer
Schwarzwaldstraße;;;;;;Wertstoffcontainer,Glascontainer
Schwarzwaldstraße;;;;;;Wertstoffcontainer,Glascontainer
Schänzlestraße;;;;;;Wertstoffcontainer,Glascontainer
Sedanstraße;;;;;;Wertstoffcontainer,Glascontainer
Seestraße;;;;;;Wertstoffcontainer,Glascontainer
Seestraße;;;;;;Wertstoffcontainer,Glascontainer
Seestraße;;;;;;Wertstoffcontainer,Glascontainer
Seestraße;;;;;;Wertstoffcontainer,Glascontainer
Sichelstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Sonnhalde;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
St.-Elisabethen-Straße;;;;;;Wertstoffcontainer,Glascontainer
St.-Stephan-Straße;;;;;;Wertstoffcontainer,Glascontainer
Stadtstraße;;;;;;Wertstoffcontainer,Glascontainer
Staudinger Str.;;;;;;Wertstoffcontainer,Glascontainer
Staufener Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Stefan-Meier-Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Stefan-Meier-Straße;;;;;;Wertstoffcontainer,Glascontainer
Steinhalde;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Stockmattenweg;;;;;;Wertstoffcontainer,Glascontainer
Stöckenhöfe;;;;;;Wertstoffcontainer,Glascontainer
Sulzburger Str.;;;;;;Wertstoffcontainer,Glascontainer
Sundgauallee;;;;;;Wertstoffcontainer,Glascontainer
Sundgauallee;;;;;;Wertstoffcontainer,Glascontainer
Sundgauallee;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Tennenbacher Straße;;;;;;Wertstoffcontainer,Glascontainer
Tiengener Str.;;;;;;Wertstoffcontainer,Glascontainer
Tränkestraße;;;;;;Wertstoffcontainer,Glascontainer
Türkenlouisstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
UVZ Eichelbuck;Umschlag- und Verwertungszentrum Eichelbuck<br>Eichelbuckstraße 1<br>79108 Freiburg;;;;;UVZ,UVZ Eichelbuck,Wertstoffcontainer,Glascontainer,Kleidercontainer,Schnittgutplätze
Uffhauserstraße;;;;;;Wertstoffcontainer,Glascontainer
Unterer Mühlenweg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Unteres Grün;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer
Urachstr.;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Metallcontainer,Elektrokleingerätecontainer
Vaubanallee;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Metallcontainer,Elektrokleingerätecontainer
Verlorener Weg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Vogesenstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Vorarlberger Weg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Waldseestraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Waltershofener Straße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Wannerstraße;;;;;;Wertstoffinseln,Wertstoffcontainer,Glascontainer,Kleidercontainer,Elektrokleingerätecontainer
Wannerstraße;;;;;;Wertstoffcontainer,Glascontainer
Weierweg;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Weierweg;;;;;;Wertstoffcontainer,Glascontainer
Wendlinger Straße;;;;;;Wertstoffcontainer,Glascontainer
Wentzinger Straße;;;;;;Wertstoffcontainer,Glascontainer
Wilhelmstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Willy-Brandt-Allee;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Windhäuslegasse;;;;;;Wertstoffcontainer,Glascontainer
Wintererstraße;;;;;;Wertstoffcontainer,Glascontainer
Wintererstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Wirthstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Wirthstraße;;;;;;Wertstoffcontainer,Glascontainer
Wonnhaldestraße;;;;;;Wertstoffcontainer,Glascontainer
Wölflinstraße;;;;;;Wertstoffcontainer,Glascontainer
Ziegelhofstraße;;;;;;Wertstoffcontainer,Glascontainer,Kleidercontainer
Zu den Mühlmatten;;;;;;Wertstoffcontainer,Glascontainer
Zur Unterführung;;;;;;Wertstoffcontainer,Glascontainer